date,product,sales
2023-10-07,Milk,57
2023-10-08,Milk,51
2023-10-09,Milk,44
2023-10-10,Milk,43
2023-10-11,Milk,45
2023-10-12,Milk,35
2023-10-13,Milk,41
2023-10-14,Milk,52
2023-10-15,Milk,52
2023-10-16,Milk,46
2023-10-17,Milk,42
2023-10-18,Milk,34
2023-10-19,Milk,43
2023-10-20,Milk,36
2023-10-21,Milk,47
2023-10-22,Milk,48
2023-10-23,Milk,40
2023-10-24,Milk,33
2023-10-25,Milk,46
2023-10-26,Milk,35
2023-10-27,Milk,48
2023-10-28,Milk,45
2023-10-29,Milk,57
2023-10-30,Milk,41
2023-10-31,Milk,32
2023-11-01,Milk,36
2023-11-02,Milk,47
2023-11-03,Milk,43
2023-11-04,Milk,51
2023-11-05,Milk,40
2023-11-06,Milk,48
2023-11-07,Milk,50
2023-11-08,Milk,50
2023-11-09,Milk,38
2023-11-10,Milk,43
2023-11-11,Milk,54
2023-11-12,Milk,44
2023-11-13,Milk,42
2023-11-14,Milk,47
2023-11-15,Milk,45
2023-11-16,Milk,36
2023-11-17,Milk,37
2023-11-18,Milk,56
2023-11-19,Milk,55
2023-11-20,Milk,30
2023-11-21,Milk,29
2023-11-22,Milk,41
2023-11-23,Milk,39
2023-11-24,Milk,40
2023-11-25,Milk,50
2023-11-26,Milk,57
2023-11-27,Milk,43
2023-11-28,Milk,43
2023-11-29,Milk,35
2023-11-30,Milk,25
2023-12-01,Milk,48
2023-12-02,Milk,63
2023-12-03,Milk,51
2023-12-04,Milk,44
2023-12-05,Milk,44
2023-12-06,Milk,51
2023-12-07,Milk,47
2023-12-08,Milk,45
2023-12-09,Milk,53
2023-12-10,Milk,53
2023-12-11,Milk,36
2023-12-12,Milk,41
2023-12-13,Milk,47
2023-12-14,Milk,42
2023-12-15,Milk,43
2023-12-16,Milk,47
2023-12-17,Milk,55
2023-12-18,Milk,36
2023-12-19,Milk,45
2023-12-20,Milk,42
2023-12-21,Milk,35
2023-12-22,Milk,49
2023-12-23,Milk,53
2023-12-24,Milk,63
2023-12-25,Milk,51
2023-12-26,Milk,39
2023-12-27,Milk,40
2023-12-28,Milk,38
2023-12-29,Milk,36
2023-12-30,Milk,52
2023-12-31,Milk,61
2023-01-01,Bread,39
2023-01-02,Bread,45
2023-01-03,Bread,43
2023-01-04,Bread,41
2023-01-05,Bread,39
2023-01-06,Bread,32
2023-01-07,Bread,45
2023-01-08,Bread,47
2023-01-09,Bread,41
2023-01-10,Bread,39
2023-01-11,Bread,44
2023-01-12,Bread,41
2023-01-13,Bread,39
2023-01-14,Bread,61
2023-01-15,Bread,51
2023-01-16,Bread,37
2023-01-17,Bread,49
2023-01-18,Bread,45
2023-01-19,Bread,49
2023-01-20,Bread,39
2023-01-21,Bread,54
2023-01-22,Bread,42
2023-01-23,Bread,44
2023-01-24,Bread,39
2023-01-25,Bread,33
2023-01-26,Bread,45
2023-01-27,Bread,31
2023-01-28,Bread,40
2023-01-29,Bread,52
2023-01-30,Bread,43
2023-01-31,Bread,45
2023-02-01,Bread,44
2023-02-02,Bread,48
2023-02-03,Bread,44
2023-02-04,Bread,50
2023-02-05,Bread,50
2023-02-06,Bread,39
2023-02-07,Bread,42
2023-02-08,Bread,35
2023-02-09,Bread,42
2023-02-10,Bread,40
2023-02-11,Bread,52
2023-02-12,Bread,52
2023-02-13,Bread,28
2023-02-14,Bread,36
2023-02-15,Bread,40
2023-02-16,Bread,41
2023-02-17,Bread,42
2023-02-18,Bread,52
2023-02-19,Bread,59
2023-02-20,Bread,43
2023-02-21,Bread,40
2023-02-22,Bread,33
2023-02-23,Bread,34
2023-02-24,Bread,44
2023-02-25,Bread,57
2023-02-26,Bread,59
2023-02-27,Bread,37
2023-02-28,Bread,40
2023-03-01,Bread,43
2023-03-02,Bread,52
2023-03-03,Bread,42
2023-03-04,Bread,59
2023-03-05,Bread,53
2023-03-06,Bread,48
2023-03-07,Bread,47
2023-03-08,Bread,43
2023-03-09,Bread,37
2023-03-10,Bread,41
2023-03-11,Bread,59
2023-03-12,Bread,56
2023-03-13,Bread,40
2023-03-14,Bread,40
2023-03-15,Bread,34
2023-03-16,Bread,49
2023-03-17,Bread,47
2023-03-18,Bread,52
2023-03-19,Bread,53
2023-03-20,Bread,32
2023-03-21,Bread,40
2023-03-22,Bread,49
2023-03-23,Bread,48
2023-03-24,Bread,44
2023-03-25,Bread,53
2023-03-26,Bread,57
2023-03-27,Bread,41
2023-03-28,Bread,35
2023-03-29,Bread,43
2023-03-30,Bread,45
2023-03-31,Bread,49
2023-04-01,Bread,46
2023-04-02,Bread,52
2023-04-03,Bread,43
2023-04-04,Bread,38
2023-04-05,Bread,46
2023-04-06,Bread,47
2023-04-07,Bread,42
2023-04-08,Bread,64
2023-04-09,Bread,52
2023-04-10,Bread,41
2023-04-11,Bread,41
2023-04-12,Bread,40
2023-04-13,Bread,41
2023-04-14,Bread,37
2023-04-15,Bread,53
2023-04-16,Bread,54
2023-04-17,Bread,32
2023-04-18,Bread,43
2023-04-19,Bread,44
2023-04-20,Bread,47
2023-04-21,Bread,50
2023-04-22,Bread,58
2023-04-23,Bread,51
2023-04-24,Bread,41
2023-04-25,Bread,47
2023-04-26,Bread,42
2023-04-27,Bread,38
2023-04-28,Bread,56
2023-04-29,Bread,53
2023-04-30,Bread,51
2023-05-01,Bread,34
2023-05-02,Bread,49
2023-05-03,Bread,40
2023-05-04,Bread,45
2023-05-05,Bread,50
2023-05-06,Bread,50
2023-05-07,Bread,55
2023-05-08,Bread,53
2023-05-09,Bread,33
2023-05-10,Bread,41
2023-05-11,Bread,41
2023-05-12,Bread,44
2023-05-13,Bread,55
2023-05-14,Bread,50
2023-05-15,Bread,42
2023-05-16,Bread,41
2023-05-17,Bread,44
2023-05-18,Bread,46
2023-05-19,Bread,50
2023-05-20,Bread,61
2023-05-21,Bread,59
2023-05-22,Bread,41
2023-05-23,Bread,46
2023-05-24,Bread,58
2023-05-25,Bread,51
2023-05-26,Bread,44
2023-05-27,Bread,64
2023-05-28,Bread,54
2023-05-29,Bread,43
2023-05-30,Bread,53
2023-05-31,Bread,40
2023-06-01,Bread,37
2023-06-02,Bread,51
2023-06-03,Bread,56
2023-06-04,Bread,57
2023-06-05,Bread,44
2023-06-06,Bread,45
2023-06-07,Bread,44
2023-06-08,Bread,43
2023-06-09,Bread,45
2023-06-10,Bread,54
2023-06-11,Bread,52
2023-06-12,Bread,44
2023-06-13,Bread,34
2023-06-14,Bread,50
2023-06-15,Bread,49
2023-06-16,Bread,46
2023-06-17,Bread,58
2023-06-18,Bread,58
2023-06-19,Bread,43
2023-06-20,Bread,44
2023-06-21,Bread,50
2023-06-22,Bread,48
2023-06-23,Bread,57
2023-06-24,Bread,65
2023-06-25,Bread,62
2023-06-26,Bread,44
2023-06-27,Bread,45
2023-06-28,Bread,42
2023-06-29,Bread,49
2023-06-30,Bread,34
2023-07-01,Bread,55
2023-07-02,Bread,56
2023-07-03,Bread,40
2023-07-04,Bread,52
2023-07-05,Bread,42
2023-07-06,Bread,49
2023-07-07,Bread,62
2023-07-08,Bread,50
2023-07-09,Bread,57
2023-07-10,Bread,46
2023-07-11,Bread,45
2023-07-12,Bread,52
2023-07-13,Bread,54
2023-07-14,Bread,52
2023-07-15,Bread,55
2023-07-16,Bread,71
2023-07-17,Bread,40
2023-07-18,Bread,43
2023-07-19,Bread,49
2023-07-20,Bread,49
2023-07-21,Bread,51
2023-07-22,Bread,67
2023-07-23,Bread,58
2023-07-24,Bread,49
2023-07-25,Bread,46
2023-07-26,Bread,52
2023-07-27,Bread,47
2023-07-28,Bread,47
2023-07-29,Bread,62
2023-07-30,Bread,64
2023-07-31,Bread,38
2023-08-01,Bread,51
2023-08-02,Bread,48
2023-08-03,Bread,54
2023-08-04,Bread,48
2023-08-05,Bread,66
2023-08-06,Bread,56
2023-08-07,Bread,38
2023-08-08,Bread,55
2023-08-09,Bread,45
2023-08-10,Bread,42
2023-08-11,Bread,50
2023-08-12,Bread,59
2023-08-13,Bread,64
2023-08-14,Bread,54
2023-08-15,Bread,50
2023-08-16,Bread,45
2023-08-17,Bread,51
2023-08-18,Bread,51
2023-08-19,Bread,63
2023-08-20,Bread,56
2023-08-21,Bread,48
2023-08-22,Bread,53
2023-08-23,Bread,56
2023-08-24,Bread,55
2023-08-25,Bread,51
2023-08-26,Bread,58
2023-08-27,Bread,62
2023-08-28,Bread,45
2023-08-29,Bread,46
2023-08-30,Bread,58
2023-08-31,Bread,53
2023-09-01,Bread,49
2023-09-02,Bread,65
2023-09-03,Bread,67
2023-09-04,Bread,49
2023-09-05,Bread,49
2023-09-06,Bread,48
2023-09-07,Bread,56
2023-09-08,Bread,56
2023-09-09,Bread,68
2023-09-10,Bread,66
2023-09-11,Bread,43
2023-09-12,Bread,53
2023-09-13,Bread,46
2023-09-14,Bread,49
2023-09-15,Bread,52
2023-09-16,Bread,66
2023-09-17,Bread,57
2023-09-18,Bread,40
2023-09-19,Bread,53
2023-09-20,Bread,65
2023-09-21,Bread,51
2023-09-22,Bread,52
2023-09-23,Bread,71
2023-09-24,Bread,65
2023-09-25,Bread,53
2023-09-26,Bread,54
2023-09-27,Bread,53
2023-09-28,Bread,46
2023-09-29,Bread,45
2023-09-30,Bread,72
2023-10-01,Bread,63
2023-10-02,Bread,53
2023-10-03,Bread,52
2023-10-04,Bread,56
2023-10-05,Bread,65
2023-10-06,Bread,55
2023-10-07,Bread,60
2023-10-08,Bread,62
2023-10-09,Bread,58
2023-10-10,Bread,50
2023-10-11,Bread,57
2023-10-12,Bread,41
2023-10-13,Bread,52
2023-10-14,Bread,66
2023-10-15,Bread,69
2023-10-16,Bread,49
2023-10-17,Bread,45
2023-10-18,Bread,52
2023-10-19,Bread,47
2023-10-20,Bread,52
2023-10-21,Bread,63
2023-10-22,Bread,57
2023-10-23,Bread,57
2023-10-24,Bread,53
2023-10-25,Bread,59
2023-10-26,Bread,44
2023-10-27,Bread,48
2023-10-28,Bread,66
2023-10-29,Bread,60
2023-10-30,Bread,53
2023-10-31,Bread,54
2023-11-01,Bread,55
2023-11-02,Bread,50
2023-11-03,Bread,55
2023-11-04,Bread,60
2023-11-05,Bread,67
2023-11-06,Bread,53
2023-11-07,Bread,55
2023-11-08,Bread,67
2023-11-09,Bread,49
2023-11-10,Bread,61
2023-11-11,Bread,51
2023-11-12,Bread,54
2023-11-13,Bread,48
2023-11-14,Bread,49
2023-11-15,Bread,55
2023-11-16,Bread,56
2023-11-17,Bread,53
2023-11-18,Bread,64
2023-11-19,Bread,67
2023-11-20,Bread,59
2023-11-21,Bread,48
2023-11-22,Bread,53
2023-11-23,Bread,55
2023-11-24,Bread,57
2023-11-25,Bread,61
2023-11-26,Bread,65
2023-11-27,Bread,55
2023-11-28,Bread,52
2023-11-29,Bread,52
2023-11-30,Bread,56
2023-12-01,Bread,55
2023-12-02,Bread,68
2023-12-03,Bread,60
2023-12-04,Bread,54
2023-12-05,Bread,54
2023-12-06,Bread,60
2023-12-07,Bread,51
2023-12-08,Bread,57
2023-12-09,Bread,67
2023-12-10,Bread,74
2023-12-11,Bread,51
2023-12-12,Bread,53
2023-12-13,Bread,51
2023-12-14,Bread,48
2023-12-15,Bread,65
2023-12-16,Bread,60
2023-12-17,Bread,62
2023-12-18,Bread,63
2023-12-19,Bread,47
2023-12-20,Bread,60
2023-12-21,Bread,49
2023-12-22,Bread,63
2023-12-23,Bread,56
2023-12-24,Bread,58
2023-12-25,Bread,54
2023-12-26,Bread,61
2023-12-27,Bread,56
2023-12-28,Bread,55
2023-12-29,Bread,63
2023-12-30,Bread,77
2023-12-31,Bread,70
2023-01-01,Rice,39
2023-01-02,Rice,20
2023-01-03,Rice,20
2023-01-04,Rice,25
2023-01-05,Rice,27
2023-01-06,Rice,29
2023-01-07,Rice,41
2023-01-08,Rice,39
2023-01-09,Rice,33
2023-01-10,Rice,27
2023-01-11,Rice,22
2023-01-12,Rice,26
2023-01-13,Rice,26
2023-01-14,Rice,23
2023-01-15,Rice,33
2023-01-16,Rice,28
2023-01-17,Rice,24
2023-01-18,Rice,23
2023-01-19,Rice,31
2023-01-20,Rice,22
2023-01-21,Rice,40
2023-01-22,Rice,30
2023-01-23,Rice,40
2023-01-24,Rice,26
2023-01-25,Rice,25
2023-01-26,Rice,33
2023-01-27,Rice,25
2023-01-28,Rice,44
2023-01-29,Rice,39
2023-01-30,Rice,26
2023-01-31,Rice,26
2023-02-01,Rice,33
2023-02-02,Rice,28
2023-02-03,Rice,29
2023-02-04,Rice,40
2023-02-05,Rice,38
2023-02-06,Rice,30
2023-02-07,Rice,27
2023-02-08,Rice,27
2023-02-09,Rice,22
2023-02-10,Rice,29
2023-02-11,Rice,29
2023-02-12,Rice,39
2023-02-13,Rice,26
2023-02-14,Rice,30
2023-02-15,Rice,23
2023-02-16,Rice,17
2023-02-17,Rice,26
2023-02-18,Rice,33
2023-02-19,Rice,29
2023-02-20,Rice,32
2023-02-21,Rice,36
2023-02-22,Rice,24
2023-02-23,Rice,28
2023-02-24,Rice,27
2023-02-25,Rice,35
2023-02-26,Rice,42
2023-02-27,Rice,33
2023-02-28,Rice,24
2023-03-01,Rice,29
2023-03-02,Rice,35
2023-03-03,Rice,32
2023-03-04,Rice,43
2023-03-05,Rice,46
2023-03-06,Rice,36
2023-03-07,Rice,34
2023-03-08,Rice,30
2023-03-09,Rice,27
2023-03-10,Rice,29
2023-03-11,Rice,36
2023-03-12,Rice,29
2023-03-13,Rice,28
2023-03-14,Rice,31
2023-03-15,Rice,26
2023-03-16,Rice,28
2023-03-17,Rice,29
2023-03-18,Rice,46
2023-03-19,Rice,38
2023-03-20,Rice,36
2023-03-21,Rice,16
2023-03-22,Rice,36
2023-03-23,Rice,36
2023-03-24,Rice,34
2023-03-25,Rice,30
2023-03-26,Rice,45
2023-03-27,Rice,30
2023-03-28,Rice,17
2023-03-29,Rice,36
2023-03-30,Rice,37
2023-03-31,Rice,20
2023-04-01,Rice,41
2023-04-02,Rice,47
2023-04-03,Rice,36
2023-04-04,Rice,34
2023-04-05,Rice,17
2023-04-06,Rice,34
2023-04-07,Rice,29
2023-04-08,Rice,45
2023-04-09,Rice,42
2023-04-10,Rice,30
2023-04-11,Rice,34
2023-04-12,Rice,30
2023-04-13,Rice,31
2023-04-14,Rice,28
2023-04-15,Rice,33
2023-04-16,Rice,44
2023-04-17,Rice,27
2023-04-18,Rice,30
2023-04-19,Rice,32
2023-04-20,Rice,21
2023-04-21,Rice,22
2023-04-22,Rice,40
2023-04-23,Rice,43
2023-04-24,Rice,35
2023-04-25,Rice,23
2023-04-26,Rice,34
2023-04-27,Rice,30
2023-04-28,Rice,27
2023-04-29,Rice,38
2023-04-30,Rice,46
2023-05-01,Rice,33
2023-05-02,Rice,32
2023-05-03,Rice,33
2023-05-04,Rice,36
2023-05-05,Rice,31
2023-05-06,Rice,42
2023-05-07,Rice,48
2023-05-08,Rice,30
2023-05-09,Rice,35
2023-05-10,Rice,29
2023-05-11,Rice,30
2023-05-12,Rice,32
2023-05-13,Rice,45
2023-05-14,Rice,48
2023-05-15,Rice,33
2023-05-16,Rice,25
2023-05-17,Rice,36
2023-05-18,Rice,45
2023-05-19,Rice,33
2023-05-20,Rice,34
2023-05-21,Rice,43
2023-05-22,Rice,33
2023-05-23,Rice,32
2023-05-24,Rice,37
2023-05-25,Rice,40
2023-05-26,Rice,36
2023-05-27,Rice,42
2023-05-28,Rice,49
2023-05-29,Rice,25
2023-05-30,Rice,29
2023-05-31,Rice,30
2023-06-01,Rice,33
2023-06-02,Rice,36
2023-06-03,Rice,42
2023-06-04,Rice,39
2023-06-05,Rice,38
2023-06-06,Rice,32
2023-06-07,Rice,34
2023-06-08,Rice,36
2023-06-09,Rice,34
2023-06-10,Rice,44
2023-06-11,Rice,49
2023-06-12,Rice,34
2023-06-13,Rice,38
2023-06-14,Rice,36
2023-06-15,Rice,44
2023-06-16,Rice,36
2023-06-17,Rice,47
2023-06-18,Rice,49
2023-06-19,Rice,34
2023-06-20,Rice,31
2023-06-21,Rice,32
2023-06-22,Rice,32
2023-06-23,Rice,29
2023-06-24,Rice,46
2023-06-25,Rice,41
2023-06-26,Rice,35
2023-06-27,Rice,34
2023-06-28,Rice,34
2023-06-29,Rice,37
2023-06-30,Rice,32
2023-07-01,Rice,48
2023-07-02,Rice,52
2023-07-03,Rice,36
2023-07-04,Rice,31
2023-07-05,Rice,32
2023-07-06,Rice,34
2023-07-07,Rice,32
2023-07-08,Rice,40
2023-07-09,Rice,46
2023-07-10,Rice,34
2023-07-11,Rice,36
2023-07-12,Rice,41
2023-07-13,Rice,34
2023-07-14,Rice,29
2023-07-15,Rice,43
2023-07-16,Rice,49
2023-07-17,Rice,39
2023-07-18,Rice,38
2023-07-19,Rice,32
2023-07-20,Rice,39
2023-07-21,Rice,40
2023-07-22,Rice,42
2023-07-23,Rice,45
2023-07-24,Rice,46
2023-07-25,Rice,32
2023-07-26,Rice,27
2023-07-27,Rice,43
2023-07-28,Rice,42
2023-07-29,Rice,44
2023-07-30,Rice,45
2023-07-31,Rice,30
2023-08-01,Rice,37
2023-08-02,Rice,42
2023-08-03,Rice,34
2023-08-04,Rice,41
2023-08-05,Rice,49
2023-08-06,Rice,49
2023-08-07,Rice,34
2023-08-08,Rice,35
2023-08-09,Rice,27
2023-08-10,Rice,34
2023-08-11,Rice,42
2023-08-12,Rice,42
2023-08-13,Rice,43
2023-08-14,Rice,40
2023-08-15,Rice,39
2023-08-16,Rice,40
2023-08-17,Rice,31
2023-08-18,Rice,50
2023-08-19,Rice,41
2023-08-20,Rice,48
2023-08-21,Rice,36
2023-08-22,Rice,31
2023-08-23,Rice,35
2023-08-24,Rice,37
2023-08-25,Rice,34
2023-08-26,Rice,52
2023-08-27,Rice,47
2023-08-28,Rice,31
2023-08-29,Rice,30
2023-08-30,Rice,41
2023-08-31,Rice,30
2023-09-01,Rice,39
2023-09-02,Rice,50
2023-09-03,Rice,43
2023-09-04,Rice,42
2023-09-05,Rice,29
2023-09-06,Rice,39
2023-09-07,Rice,38
2023-09-08,Rice,37
2023-09-09,Rice,42
2023-09-10,Rice,43
2023-09-11,Rice,46
2023-09-12,Rice,44
2023-09-13,Rice,42
2023-09-14,Rice,43
2023-09-15,Rice,43
2023-09-16,Rice,47
2023-09-17,Rice,49
2023-09-18,Rice,31
2023-09-19,Rice,38
2023-09-20,Rice,45
2023-09-21,Rice,35
2023-09-22,Rice,44
2023-09-23,Rice,49
2023-09-24,Rice,42
2023-09-25,Rice,33
2023-09-26,Rice,44
2023-09-27,Rice,42
2023-09-28,Rice,40
2023-09-29,Rice,38
2023-09-30,Rice,50
2023-10-01,Rice,54
2023-10-02,Rice,47
2023-10-03,Rice,47
2023-10-04,Rice,41
2023-10-05,Rice,39
2023-10-06,Rice,40
2023-10-07,Rice,52
2023-10-08,Rice,52
2023-10-09,Rice,46
2023-10-10,Rice,50
2023-10-11,Rice,39
2023-10-12,Rice,51
2023-10-13,Rice,46
2023-10-14,Rice,49
2023-10-15,Rice,57
2023-10-16,Rice,48
2023-10-17,Rice,38
2023-10-18,Rice,49
2023-10-19,Rice,45
2023-10-20,Rice,52
2023-10-21,Rice,48
2023-10-22,Rice,48
2023-10-23,Rice,30
2023-10-24,Rice,43
2023-10-25,Rice,42
2023-10-26,Rice,38
2023-10-27,Rice,40
2023-10-28,Rice,44
2023-10-29,Rice,57
2023-10-30,Rice,38
2023-10-31,Rice,56
2023-11-01,Rice,40
2023-11-02,Rice,37
2023-11-03,Rice,39
2023-11-04,Rice,44
2023-11-05,Rice,53
2023-11-06,Rice,39
2023-11-07,Rice,47
2023-11-08,Rice,40
2023-11-09,Rice,48
2023-11-10,Rice,45
2023-11-11,Rice,51
2023-11-12,Rice,59
2023-11-13,Rice,46
2023-11-14,Rice,56
2023-11-15,Rice,39
2023-11-16,Rice,42
2023-11-17,Rice,49
2023-11-18,Rice,44
2023-11-19,Rice,58
2023-11-20,Rice,44
2023-11-21,Rice,37
2023-11-22,Rice,35
2023-11-23,Rice,38
2023-11-24,Rice,30
2023-11-25,Rice,50
2023-11-26,Rice,55
2023-11-27,Rice,40
2023-11-28,Rice,49
2023-11-29,Rice,50
2023-11-30,Rice,49
2023-12-01,Rice,43
2023-12-02,Rice,41
2023-12-03,Rice,49
2023-12-04,Rice,42
2023-12-05,Rice,38
2023-12-06,Rice,42
2023-12-07,Rice,51
2023-12-08,Rice,34
2023-12-09,Rice,62
2023-12-10,Rice,57
2023-12-11,Rice,44
